"id","season_id","opponent","game_date","game_time","game_type","our_score","their_score","result","notes","outcome_override"
"1","1","Huck, Huck, Goose","""2026-05-03T00:00:00.000Z""","18:30:00","Regular","1","8","Loss","Final score.jamsports",
"2","1","UFO","""2026-05-10T00:00:00.000Z""","16:30:00","Regular","3","10","Loss","Final score.jamsports",
"3","1","The Tamsters","""2026-05-24T00:00:00.000Z""","17:30:00","Regular","3","16","Loss","Final score.jamsports",
"4","1","Magic Skule Bus","""2026-05-31T00:00:00.000Z""","16:30:00","Regular","0","20","Loss","Final score.jamsports",
"5","1","PlsGoEasyWeNew","""2026-06-07T00:00:00.000Z""","17:30:00","Regular","6","12","Loss","Final score.jamsports",
"6","1","Huck, Huck, Goose","""2026-06-14T00:00:00.000Z""","18:30:00","Playoff","0","0","Win (by default)","Playoff Week 1.jamsports",
"7","1","UFO","""2026-06-21T00:00:00.000Z""","17:30:00","Playoff","0","0","Loss (by default)","Playoff Week 2.jamsports",
"10","3","Huck 2ya","""2026-05-14T00:00:00.000Z""","19:00:00","Regular","0","0",,,
"11","3","Kachow Force Lions","""2026-05-21T00:00:00.000Z""","19:00:00","Regular","0","0",,,
"12","3","Handle My Hammer","""2026-05-28T00:00:00.000Z""","19:00:00","Regular","0","0",,,
"13","3","milfs & dilfs","""2026-06-04T00:00:00.000Z""","19:00:00","Regular","0","0",,,
"14","3","Frisbee Enjoyers","""2026-06-11T00:00:00.000Z""","19:00:00","Regular","0","0",,,
"15","3","Pammers ","""2026-06-25T00:00:00.000Z""","19:00:00","Regular","0","0",,,